node,node_label
530,"{'type': 'person', 'role': 'TA'}"
0,"{'type': 'person', 'role': 'TA'}"
80,"{'type': 'person', 'role': 'Student'}"
531,"{'type': 'person', 'role': 'Student'}"
162,"{'type': 'person', 'role': 'Student'}"
7,"{'type': 'person', 'role': 'Student'}"
532,"{'type': 'person', 'role': 'Student'}"
533,"{'type': 'person', 'role': 'Student'}"
534,"{'type': 'person', 'role': 'Student'}"
535,"{'type': 'person', 'role': 'Student'}"
536,"{'type': 'person', 'role': 'Student'}"
537,"{'type': 'person', 'role': 'Student'}"
538,"{'type': 'person', 'role': 'Student'}"
539,"{'type': 'person', 'role': 'Student'}"
170,"{'type': 'person', 'role': 'Student'}"
158,"{'type': 'person', 'role': 'Student'}"
97,"{'type': 'person', 'role': 'Student'}"
172,"{'type': 'person', 'role': 'Student'}"
540,"{'type': 'person', 'role': 'Student'}"
173,"{'type': 'person', 'role': 'Student'}"
541,"{'type': 'person', 'role': 'Student'}"
65,"{'type': 'person', 'role': 'Student'}"
4,"{'type': 'person', 'role': 'Student'}"
179,"{'type': 'person', 'role': 'TA'}"
542,"{'type': 'person', 'role': 'Student'}"
543,"{'type': 'person', 'role': 'Student'}"
544,"{'type': 'person', 'role': 'Student'}"
99,"{'type': 'person', 'role': 'Student'}"
545,"{'type': 'person', 'role': 'Student'}"
181,"{'type': 'person', 'role': 'Student'}"
183,"{'type': 'person', 'role': 'Student'}"
185,"{'type': 'person', 'role': 'Student'}"
546,"{'type': 'person', 'role': 'Student'}"
547,"{'type': 'person', 'role': 'Student'}"
186,"{'type': 'person', 'role': 'Student'}"
548,"{'type': 'person', 'role': 'Student'}"
48,"{'type': 'person', 'role': 'Student'}"
190,"{'type': 'person', 'role': 'Student'}"
549,"{'type': 'person', 'role': 'Student'}"
210,"{'type': 'person', 'role': 'Student'}"
550,"{'type': 'person', 'role': 'Student'}"
156,"{'type': 'person', 'role': 'TA'}"
244,"{'type': 'person', 'role': 'Student'}"
551,"{'type': 'person', 'role': 'Student'}"
552,"{'type': 'person', 'role': 'Student'}"
246,"{'type': 'person', 'role': 'Student'}"
553,"{'type': 'person', 'role': 'Student'}"
554,"{'type': 'person', 'role': 'Student'}"
64,"{'type': 'person', 'role': 'Student'}"
93,"{'type': 'person', 'role': 'Student'}"
251,"{'type': 'person', 'role': 'Student'}"
555,"{'type': 'person', 'role': 'Student'}"
556,"{'type': 'person', 'role': 'Student'}"
176,"{'type': 'person', 'role': 'Student'}"
84,"{'type': 'person', 'role': 'Student'}"
272,"{'type': 'person', 'role': 'Student'}"
557,"{'type': 'person', 'role': 'Student'}"
558,"{'type': 'person', 'role': 'Student'}"
559,"{'type': 'person', 'role': 'Student'}"
275,"{'type': 'person', 'role': 'Student'}"
279,"{'type': 'person', 'role': 'Student'}"
560,"{'type': 'person', 'role': 'Student'}"
280,"{'type': 'person', 'role': 'Student'}"
561,"{'type': 'person', 'role': 'Student'}"
281,"{'type': 'person', 'role': 'Student'}"
184,"{'type': 'person', 'role': 'Student'}"
562,"{'type': 'person', 'role': 'Student'}"
563,"{'type': 'person', 'role': 'Student'}"
283,"{'type': 'person', 'role': 'Student'}"
285,"{'type': 'person', 'role': 'Student'}"
286,"{'type': 'person', 'role': 'Student'}"
287,"{'type': 'person', 'role': 'Student'}"
247,"{'type': 'person', 'role': 'Student'}"
564,"{'type': 'person', 'role': 'Student'}"
293,"{'type': 'person', 'role': 'Student'}"
169,"{'type': 'person', 'role': 'TA'}"
565,"{'type': 'person', 'role': 'Student'}"
167,"{'type': 'person', 'role': 'Student'}"
566,"{'type': 'person', 'role': 'Student'}"
319,"{'type': 'person', 'role': 'Student'}"
266,"{'type': 'person', 'role': 'Student'}"
567,"{'type': 'person', 'role': 'Student'}"
320,"{'type': 'person', 'role': 'Student'}"
171,"{'type': 'person', 'role': 'TA'}"
568,"{'type': 'person', 'role': 'Student'}"
569,"{'type': 'person', 'role': 'Student'}"
570,"{'type': 'person', 'role': 'Student'}"
8,"{'type': 'person', 'role': 'Student'}"
9,"{'type': 'person', 'role': 'Student'}"
571,"{'type': 'person', 'role': 'Student'}"
572,"{'type': 'person', 'role': 'Student'}"
159,"{'type': 'person', 'role': 'Student'}"
215,"{'type': 'person', 'role': 'Student'}"
573,"{'type': 'person', 'role': 'Student'}"
349,"{'type': 'person', 'role': 'Student'}"
574,"{'type': 'person', 'role': 'Student'}"
81,"{'type': 'person', 'role': 'Student'}"
354,"{'type': 'person', 'role': 'Student'}"
575,"{'type': 'person', 'role': 'Student'}"
83,"{'type': 'person', 'role': 'Student'}"
576,"{'type': 'person', 'role': 'Student'}"
226,"{'type': 'person', 'role': 'Student'}"
13,"{'type': 'person', 'role': 'Student'}"
577,"{'type': 'person', 'role': 'Student'}"
206,"{'type': 'person', 'role': 'Student'}"
360,"{'type': 'person', 'role': 'Student'}"
2,"{'type': 'person', 'role': 'Student'}"
338,"{'type': 'person', 'role': 'Student'}"
578,"{'type': 'person', 'role': 'Student'}"
362,"{'type': 'person', 'role': 'Student'}"
219,"{'type': 'person', 'role': 'Student'}"
579,"{'type': 'person', 'role': 'Student'}"
580,"{'type': 'person', 'role': 'Student'}"
60,"{'type': 'person', 'role': 'Student'}"
100,"{'type': 'person', 'role': 'Student'}"
12,"{'type': 'person', 'role': 'Student'}"
344,"{'type': 'person', 'role': 'Student'}"
581,"{'type': 'person', 'role': 'Student'}"
582,"{'type': 'person', 'role': 'Student'}"
329,"{'type': 'person', 'role': 'Student'}"
265,"{'type': 'person', 'role': 'Student'}"
30,"{'type': 'person', 'role': 'Student'}"
426,"{'type': 'person', 'role': 'Student'}"
583,"{'type': 'person', 'role': 'Student'}"
427,"{'type': 'person', 'role': 'Student'}"
584,"{'type': 'person', 'role': 'Student'}"
326,"{'type': 'person', 'role': 'Student'}"
49,"{'type': 'person', 'role': 'Student'}"
429,"{'type': 'person', 'role': 'Student'}"
585,"{'type': 'person', 'role': 'Student'}"
343,"{'type': 'person', 'role': 'Student'}"
235,"{'type': 'person', 'role': 'Student'}"
586,"{'type': 'person', 'role': 'Student'}"
587,"{'type': 'person', 'role': 'Student'}"
430,"{'type': 'person', 'role': 'Student'}"
588,"{'type': 'person', 'role': 'Student'}"
255,"{'type': 'person', 'role': 'Student'}"
96,"{'type': 'person', 'role': 'Student'}"
432,"{'type': 'person', 'role': 'Student'}"
433,"{'type': 'person', 'role': 'Student'}"
345,"{'type': 'person', 'role': 'Student'}"
589,"{'type': 'person', 'role': 'Student'}"
59,"{'type': 'person', 'role': 'Student'}"
254,"{'type': 'person', 'role': 'Student'}"
438,"{'type': 'person', 'role': 'Student'}"
62,"{'type': 'person', 'role': 'Student'}"
590,"{'type': 'person', 'role': 'Student'}"
111,"{'type': 'person', 'role': 'Student'}"
591,"{'type': 'person', 'role': 'Student'}"
592,"{'type': 'person', 'role': 'Student'}"
95,"{'type': 'person', 'role': 'Student'}"
106,"{'type': 'person', 'role': 'Instructor'}"
593,"{'type': 'person', 'role': 'Student'}"
594,"{'type': 'person', 'role': 'Student'}"
595,"{'type': 'person', 'role': 'Student'}"
471,"{'type': 'person', 'role': 'Student'}"
596,"{'type': 'person', 'role': 'Student'}"
11,"{'type': 'person', 'role': 'Student'}"
79,"{'type': 'person', 'role': 'Student'}"
473,"{'type': 'person', 'role': 'TA'}"
346,"{'type': 'person', 'role': 'Student'}"
474,"{'type': 'person', 'role': 'Student'}"
476,"{'type': 'person', 'role': 'Student'}"
148,"{'type': 'person', 'role': 'Student'}"
597,"{'type': 'person', 'role': 'Student'}"
598,"{'type': 'person', 'role': 'Student'}"
477,"{'type': 'person', 'role': 'Student'}"
478,"{'type': 'person', 'role': 'Student'}"
479,"{'type': 'person', 'role': 'TA'}"
599,"{'type': 'person', 'role': 'Student'}"
600,"{'type': 'person', 'role': 'Student'}"
482,"{'type': 'person', 'role': 'Student'}"
601,"{'type': 'person', 'role': 'Student'}"
602,"{'type': 'person', 'role': 'Student'}"
603,"{'type': 'person', 'role': 'Student'}"
604,"{'type': 'person', 'role': 'Student'}"
484,"{'type': 'person', 'role': 'Student'}"
605,"{'type': 'person', 'role': 'Student'}"
606,"{'type': 'person', 'role': 'Student'}"
607,"{'type': 'person', 'role': 'Student'}"
164,"{'type': 'person', 'role': 'TA'}"
161,"{'type': 'person', 'role': 'Student'}"
327,"{'type': 'person', 'role': 'Student'}"
357,"{'type': 'person', 'role': 'Student'}"
292,"{'type': 'person', 'role': 'Student'}"
608,"{'type': 'person', 'role': 'Student'}"
609,"{'type': 'person', 'role': 'Student'}"
610,"{'type': 'person', 'role': 'Student'}"
486,"{'type': 'person', 'role': 'Student'}"
611,"{'type': 'person', 'role': 'Student'}"
487,"{'type': 'person', 'role': 'Student'}"
612,"{'type': 'person', 'role': 'Student'}"
92,"{'type': 'person', 'role': 'Student'}"
150,"{'type': 'person', 'role': 'Student'}"
488,"{'type': 'person', 'role': 'TA'}"
613,"{'type': 'person', 'role': 'Student'}"
489,"{'type': 'person', 'role': 'Student'}"
82,"{'type': 'person', 'role': 'Student'}"
614,"{'type': 'person', 'role': 'Student'}"
615,"{'type': 'person', 'role': 'Student'}"
616,"{'type': 'person', 'role': 'Student'}"
617,"{'type': 'person', 'role': 'Student'}"
618,"{'type': 'person', 'role': 'Student'}"
619,"{'type': 'person', 'role': 'Student'}"
188,"{'type': 'person', 'role': 'Student'}"
620,"{'type': 'person', 'role': 'Student'}"
621,"{'type': 'person', 'role': 'Student'}"
622,"{'type': 'person', 'role': 'Student'}"
63,"{'type': 'person', 'role': 'Student'}"
351,"{'type': 'person', 'role': 'Student'}"
623,"{'type': 'person', 'role': 'Student'}"
31,"{'type': 'person', 'role': 'Student'}"
624,"{'type': 'person', 'role': 'Student'}"
625,"{'type': 'person', 'role': 'Student'}"
626,"{'type': 'person', 'role': 'Student'}"
492,"{'type': 'person', 'role': 'Student'}"
342,"{'type': 'person', 'role': 'Student'}"
493,"{'type': 'person', 'role': 'Student'}"
627,"{'type': 'person', 'role': 'Student'}"
187,"{'type': 'person', 'role': 'Student'}"
483,"{'type': 'person', 'role': 'Student'}"
628,"{'type': 'person', 'role': 'Student'}"
10,"{'type': 'person', 'role': 'Student'}"
629,"{'type': 'person', 'role': 'Student'}"
630,"{'type': 'person', 'role': 'Student'}"
631,"{'type': 'person', 'role': 'Student'}"
495,"{'type': 'person', 'role': 'Student'}"
632,"{'type': 'person', 'role': 'Student'}"
496,"{'type': 'person', 'role': 'Student'}"
328,"{'type': 'person', 'role': 'Student'}"
497,"{'type': 'person', 'role': 'Student'}"
633,"{'type': 'person', 'role': 'Student'}"
249,"{'type': 'person', 'role': 'Student'}"
634,"{'type': 'person', 'role': 'Student'}"
498,"{'type': 'person', 'role': 'Student'}"
635,"{'type': 'person', 'role': 'Student'}"
636,"{'type': 'person', 'role': 'Student'}"
225,"{'type': 'person', 'role': 'Student'}"
324,"{'type': 'person', 'role': 'Student'}"
637,"{'type': 'person', 'role': 'Student'}"
212,"{'type': 'person', 'role': 'Student'}"
638,"{'type': 'person', 'role': 'Student'}"
499,"{'type': 'person', 'role': 'Student'}"
472,"{'type': 'person', 'role': 'Student'}"
639,"{'type': 'person', 'role': 'Student'}"
640,"{'type': 'person', 'role': 'Student'}"
500,"{'type': 'person', 'role': 'Student'}"
502,"{'type': 'person', 'role': 'Student'}"
641,"{'type': 'person', 'role': 'Student'}"
642,"{'type': 'person', 'role': 'Student'}"
503,"{'type': 'person', 'role': 'Student'}"
643,"{'type': 'person', 'role': 'Student'}"
435,"{'type': 'person', 'role': 'Student'}"
644,"{'type': 'person', 'role': 'Student'}"
645,"{'type': 'person', 'role': 'Student'}"
646,"{'type': 'person', 'role': 'Student'}"
330,"{'type': 'person', 'role': 'Student'}"
647,"{'type': 'person', 'role': 'Student'}"
648,"{'type': 'person', 'role': 'Student'}"
441,"{'type': 'person', 'role': 'Student'}"
355,"{'type': 'person', 'role': 'Student'}"
649,"{'type': 'person', 'role': 'Student'}"
508,"{'type': 'person', 'role': 'Student'}"
211,"{'type': 'person', 'role': 'Student'}"
650,"{'type': 'person', 'role': 'Student'}"
651,"{'type': 'person', 'role': 'Student'}"
400,"{'type': 'person', 'role': 'Student'}"
652,"{'type': 'person', 'role': 'Student'}"
653,"{'type': 'person', 'role': 'Student'}"
257,"{'type': 'person', 'role': 'Student'}"
510,"{'type': 'person', 'role': 'Student'}"
654,"{'type': 'person', 'role': 'Student'}"
5,"{'type': 'person', 'role': 'Student'}"
258,"{'type': 'person', 'role': 'Student'}"
511,"{'type': 'person', 'role': 'Student'}"
655,"{'type': 'person', 'role': 'Student'}"
656,"{'type': 'person', 'role': 'Student'}"
318,"{'type': 'person', 'role': 'TA'}"
657,"{'type': 'person', 'role': 'Student'}"
658,"{'type': 'person', 'role': 'Student'}"
659,"{'type': 'person', 'role': 'Student'}"
660,"{'type': 'person', 'role': 'Student'}"
94,"{'type': 'person', 'role': 'Student'}"
519,"{'type': 'person', 'role': 'Student'}"
325,"{'type': 'person', 'role': 'Student'}"
98,"{'type': 'person', 'role': 'Student'}"
661,"{'type': 'person', 'role': 'Student'}"
662,"{'type': 'person', 'role': 'Student'}"
663,"{'type': 'person', 'role': 'Student'}"
160,"{'type': 'person', 'role': 'Student'}"
3,"{'type': 'person', 'role': 'Student'}"
189,"{'type': 'person', 'role': 'Student'}"
664,"{'type': 'person', 'role': 'Student'}"
363,"{'type': 'person', 'role': 'Student'}"
521,"{'type': 'person', 'role': 'Student'}"
665,"{'type': 'person', 'role': 'Student'}"
666,"{'type': 'person', 'role': 'Student'}"
667,"{'type': 'person', 'role': 'Student'}"
668,"{'type': 'person', 'role': 'Student'}"
669,"{'type': 'person', 'role': 'Student'}"
348,"{'type': 'person', 'role': 'Student'}"
670,"{'type': 'person', 'role': 'Student'}"
102,"{'type': 'person', 'role': 'Student'}"
50,"{'type': 'person', 'role': 'Student'}"
66,"{'type': 'person', 'role': 'Student'}"
163,"{'type': 'person', 'role': 'Student'}"
1,"{'type': 'channel', 'name': 'general'}"
61,"{'type': 'person', 'role': 'Student'}"
6,"{'type': 'person', 'role': 'Student'}"
236,"{'type': 'person', 'role': 'Student'}"
101,"{'type': 'person', 'role': 'Student'}"
524,"{'type': 'person', 'role': 'Student'}"
513,"{'type': 'thread', 'name': 'Is there a zoom link for goodrich class'}"
504,"{'type': 'thread', 'name': 'Project 3 Hackathon'}"
14,"{'type': 'thread', 'name': 'Will there be a final'}"
448,"{'type': 'thread', 'name': 'For question 2 on the practice final ('}"
449,"{'type': 'thread', 'name': '@instructor @teachingassistants answer'}"
15,"{'type': 'thread', 'name': 'The sand answer'}"
16,"{'type': 'thread', 'name': 'Multiple Resolution'}"
17,"{'type': 'thread', 'name': 'Exception'}"
450,"{'type': 'thread', 'name': 'maybe it s just sundays that don t count'}"
18,"{'type': 'thread', 'name': 'Autograder problem'}"
19,"{'type': 'thread', 'name': 'How do we access class via zoom'}"
520,"{'type': 'thread', 'name': 'Pushing Code to GitHub'}"
20,"{'type': 'thread', 'name': 'Project 2 lab session recording'}"
514,"{'type': 'thread', 'name': 'Does png work I assume not since PNG isn'}"
213,"{'type': 'thread', 'name': 'Are there tas working right now'}"
515,"{'type': 'thread', 'name': 'Class is in person today right'}"
174,"{'type': 'thread', 'name': 'So i ve finished the project but i have'}"
451,"{'type': 'thread', 'name': 'This is just a suggestion but would it'}"
509,"{'type': 'thread', 'name': 'I bought my textbook online on RedShelf'}"
516,"{'type': 'thread', 'name': 'Anyone know where I can find the zoom'}"
214,"{'type': 'thread', 'name': 'Hey guys can somebody tell me where I'}"
21,"{'type': 'thread', 'name': 'Hehe'}"
22,"{'type': 'thread', 'name': 'Does anyone know what program Professor'}"
23,"{'type': 'thread', 'name': 'New schedule'}"
494,"{'type': 'thread', 'name': 'Figures for 13.2.2'}"
24,"{'type': 'thread', 'name': 'Project Submission Question'}"
25,"{'type': 'thread', 'name': 'When should I start?'}"
26,"{'type': 'thread', 'name': 'Textbook pdf'}"
27,"{'type': 'thread', 'name': 'Zoom links'}"
191,"{'type': 'thread', 'name': ""That's the initial matrix for Floyd's""}"
28,"{'type': 'thread', 'name': ""Floyd's""}"
525,"{'type': 'thread', 'name': 'When you have something in {} like {3,4'}"
392,"{'type': 'thread', 'name': 'Sounds good to me! Do you want to meet'}"
29,"{'type': 'channel', 'name': 'project-1'}"
485,"{'type': 'person', 'role': 'Student'}"
526,"{'type': 'person', 'role': 'Student'}"
527,"{'type': 'person', 'role': 'Student'}"
331,"{'type': 'thread', 'name': 'Yep! And I can see the changes pushed'}"
452,"{'type': 'thread', 'name': 'I have very bad memory so apologies if'}"
364,"{'type': 'thread', 'name': 'New Lines'}"
350,"{'type': 'thread', 'name': 'Attribute Error'}"
175,"{'type': 'thread', 'name': 'Hey I m getting this issue when I try to'}"
365,"{'type': 'thread', 'name': 'I m getting an error that says that'}"
216,"{'type': 'thread', 'name': 'Does anyone know why I am getting a'}"
332,"{'type': 'thread', 'name': 'Pytest not working'}"
288,"{'type': 'thread', 'name': 'I keep getting a similar error it doesn'}"
366,"{'type': 'thread', 'name': 'I’m running into an issue'}"
322,"{'type': 'thread', 'name': 'I was curious to know how others have'}"
367,"{'type': 'thread', 'name': 'Pytest not loading'}"
368,"{'type': 'thread', 'name': 'For some reason nothing happens when I'}"
393,"{'type': 'thread', 'name': 'Hey guys I am getting a strange error'}"
333,"{'type': 'thread', 'name': 'I figured it out I was passing in'}"
32,"{'type': 'thread', 'name': 'Wait I m so confused I was doing the'}"
253,"{'type': 'thread', 'name': 'Undefined FSA'}"
394,"{'type': 'thread', 'name': 'Where can I find what I m supposed to do'}"
166,"{'type': 'thread', 'name': 'Any idea why I keep getting this error'}"
395,"{'type': 'thread', 'name': 'Check for new line'}"
289,"{'type': 'thread', 'name': 'Where do I find the tutorial on how to'}"
182,"{'type': 'thread', 'name': 'How do I test locally I’ve tried using'}"
334,"{'type': 'thread', 'name': 'Should fsa'}"
369,"{'type': 'thread', 'name': 'What is the best way to handle tokens of'}"
192,"{'type': 'thread', 'name': 'Is there a reason the example code uses'}"
370,"{'type': 'thread', 'name': 'Weird import errors'}"
371,"{'type': 'thread', 'name': 'Is anyone else having issues passing the'}"
372,"{'type': 'thread', 'name': 'How do you get the line numbers Do you'}"
256,"{'type': 'thread', 'name': 'Line numbers'}"
33,"{'type': 'thread', 'name': 'String line number'}"
252,"{'type': 'thread', 'name': 'To submit this to we just push our'}"
373,"{'type': 'thread', 'name': 'Has anybody mastered the art of knowing'}"
374,"{'type': 'thread', 'name': 'is this on Github'}"
284,"{'type': 'thread', 'name': 'Hm I think I might have downloaded the'}"
34,"{'type': 'thread', 'name': 'Ta passoff'}"
290,"{'type': 'thread', 'name': 'still looking for a little bit of help'}"
375,"{'type': 'thread', 'name': 'I don t have a token file The token'}"
193,"{'type': 'thread', 'name': 'Are we allowed to use one FSA in another'}"
505,"{'type': 'thread', 'name': 'Thread'}"
376,"{'type': 'thread', 'name': 'What are the specifications for each'}"
